create_atoms 	 7 	 single 	 10.363386 	 6.596321 	 10.030165 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.591730 	 15.979899 	 31.497900 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.654606 	 15.505477 	 30.294723 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.407293 	 14.455220 	 29.639587 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.018158 	 21.310723 	 31.817226 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.111318 	 22.012259 	 32.873925 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.006258 	 22.503279 	 33.888949 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.620331 	 20.590519 	 31.537612 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.549909 	 20.096913 	 30.354750 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.765876 	 19.149086 	 29.624849 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.009758 	 16.662537 	 31.893448 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.130681 	 17.050324 	 33.148164 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.652891 	 18.295333 	 33.677758 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.645395 	 16.612144 	 36.882320 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.628832 	 17.205063 	 35.752962 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.435059 	 18.059915 	 34.979275 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.952616 	 20.573157 	 26.475332 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.914960 	 20.032816 	 27.635198 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.085296 	 19.102409 	 28.371163 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.610750 	 21.290232 	 36.940758 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.463662 	 21.655535 	 35.683492 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.875697 	 22.913500 	 35.133899 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.028770 	 16.050922 	 26.398326 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.991344 	 15.435853 	 27.511008 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.915946 	 14.657639 	 28.347285 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.807952 	 16.039974 	 31.551012 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.772462 	 15.382209 	 30.474494 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.742642 	 14.640168 	 29.600287 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.248420 	 21.273464 	 31.821024 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.227493 	 21.850600 	 32.958983 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.351355 	 22.686554 	 33.747740 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.883284 	 20.578667 	 31.473353 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.858926 	 20.048184 	 30.316263 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.023894 	 19.147326 	 29.552243 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.169499 	 16.702652 	 31.846564 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.137914 	 17.336001 	 32.940814 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.125737 	 18.021441 	 33.841154 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.860210 	 16.767862 	 36.966462 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.861789 	 17.312769 	 35.825229 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.745438 	 18.162601 	 35.016435 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.237692 	 20.695742 	 26.392995 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.254225 	 20.042921 	 27.478724 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.333099 	 19.303427 	 28.339240 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.839263 	 21.286821 	 36.931025 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.874451 	 21.893165 	 35.806252 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.938595 	 22.613237 	 34.961246 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.221905 	 15.999196 	 26.452515 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.238246 	 15.426183 	 27.591940 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.061482 	 14.550065 	 28.354780 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.088793 	 15.927946 	 31.639464 	 remap yes 	 units box
create_atoms 	 7 	 single 	 31.899997 	 15.137786 	 30.633566 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.206480 	 14.896378 	 29.470877 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.556956 	 21.301285 	 31.781313 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.623036 	 21.936975 	 32.874581 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.567372 	 22.519676 	 33.839912 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.167526 	 20.602944 	 31.535573 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.125804 	 20.025397 	 30.394724 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.282677 	 19.067524 	 29.695713 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.447161 	 16.707455 	 31.924049 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.366756 	 17.448306 	 32.941854 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.493467 	 17.989480 	 33.946164 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.167572 	 16.716180 	 36.965606 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.137911 	 17.335589 	 35.862476 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.120925 	 18.055117 	 34.992516 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.505045 	 20.624294 	 26.503011 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.415081 	 20.117908 	 27.687165 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.705162 	 19.035423 	 28.305869 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.138207 	 21.298305 	 36.998228 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.221384 	 21.962446 	 35.925261 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.233884 	 22.612825 	 34.999488 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.488997 	 15.928384 	 26.465710 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.432028 	 15.292512 	 27.563262 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.417261 	 14.652759 	 28.481756 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.342882 	 25.279504 	 31.543639 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.399525 	 24.787114 	 30.353192 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.116384 	 23.727414 	 29.704226 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.642860 	 30.507002 	 31.994839 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.542369 	 30.984188 	 33.200853 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.900460 	 32.144118 	 33.767648 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.315462 	 29.865832 	 31.628153 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.387796 	 29.221309 	 30.533898 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.380472 	 28.555890 	 29.633183 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.662301 	 25.942944 	 31.802603 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.617803 	 26.524624 	 32.930747 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.602049 	 27.242122 	 33.814219 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.344697 	 25.881617 	 36.958941 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.479903 	 26.279912 	 35.713145 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.056611 	 27.510241 	 35.163007 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.694963 	 29.889553 	 26.499707 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.679458 	 29.296836 	 27.632687 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.786837 	 28.492532 	 28.429679 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.249899 	 30.487012 	 36.952873 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.099591 	 30.921847 	 35.722827 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.551611 	 32.117407 	 35.162939 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.702587 	 25.291874 	 26.523485 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.772925 	 24.746742 	 27.691194 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.494436 	 23.724335 	 28.333239 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.572369 	 25.228900 	 31.535763 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.619109 	 24.673165 	 30.385448 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.430459 	 23.815481 	 29.608844 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.941348 	 30.593644 	 31.881862 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.747696 	 30.972985 	 33.127609 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.204298 	 32.210228 	 33.693206 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.544353 	 29.986663 	 31.542615 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.421531 	 29.561726 	 30.302088 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.892373 	 28.294825 	 29.806697 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.947490 	 25.869290 	 31.851417 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.121602 	 26.297868 	 33.086632 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.651089 	 27.552297 	 33.608769 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.602728 	 25.954351 	 36.835388 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.708333 	 26.402183 	 35.620264 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.314618 	 27.536139 	 35.017924 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.994955 	 29.957200 	 26.555950 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.907925 	 29.456241 	 27.744945 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.223034 	 28.400936 	 28.384178 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.639751 	 30.550216 	 36.992202 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.645151 	 31.188665 	 35.887716 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.667453 	 31.953580 	 35.070693 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.959568 	 25.309134 	 26.483494 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.100559 	 24.872740 	 27.717518 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.646500 	 23.626792 	 28.226821 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.886410 	 25.217215 	 31.609449 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.932225 	 24.705609 	 30.436914 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.720669 	 23.813540 	 29.670727 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.222976 	 30.566510 	 31.916440 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.268945 	 31.164577 	 33.035305 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.332515 	 31.931808 	 33.878970 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.876438 	 29.813606 	 31.631273 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.735944 	 29.370809 	 30.425606 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.064879 	 28.260497 	 29.780760 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.226973 	 25.885277 	 31.881676 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.343563 	 26.359530 	 33.084152 	 remap yes 	 units box
create_atoms 	 7 	 single 	 20.963210 	 27.447286 	 33.715177 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.867384 	 25.843167 	 36.997922 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.997950 	 26.219037 	 35.741691 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.569613 	 27.481256 	 35.207074 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.206862 	 29.920401 	 26.543458 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.111994 	 29.460308 	 27.751153 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.442689 	 28.360142 	 28.385879 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.858617 	 30.516310 	 36.967728 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.817968 	 31.060676 	 35.806426 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.100692 	 32.016256 	 35.103644 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.198763 	 25.268283 	 26.454011 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.266995 	 24.754012 	 27.631697 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.042650 	 23.742767 	 28.306486 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.104404 	 25.226637 	 31.474033 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.167995 	 24.694667 	 30.307034 	 remap yes 	 units box
create_atoms 	 7 	 single 	 31.979603 	 23.780096 	 29.567993 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.501427 	 30.501555 	 32.046766 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.351063 	 30.938536 	 33.280137 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.829362 	 32.200965 	 33.774393 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.147450 	 29.860739 	 31.661074 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.217887 	 29.254920 	 30.546000 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.237417 	 28.571253 	 29.654625 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.514087 	 25.869050 	 31.919925 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.524621 	 26.357001 	 33.108769 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.282160 	 27.343170 	 33.810714 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.048209 	 25.912999 	 37.029984 	 remap yes 	 units box
create_atoms 	 7 	 single 	 31.895044 	 26.720565 	 36.043535 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.136409 	 27.021251 	 34.902968 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.575598 	 29.848862 	 26.563582 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.664990 	 29.124048 	 27.605609 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.542428 	 28.625387 	 28.604307 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.146274 	 30.494576 	 36.990840 	 remap yes 	 units box
create_atoms 	 7 	 single 	 29.995370 	 30.921659 	 35.760495 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.427196 	 32.165793 	 35.234215 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.549980 	 25.409046 	 26.472376 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.604387 	 24.821972 	 27.606527 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.365118 	 23.851055 	 28.304905 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.294978 	 34.569274 	 31.630182 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.444326 	 34.171298 	 30.381889 	 remap yes 	 units box
create_atoms 	 7 	 single 	 9.989574 	 32.915633 	 29.851013 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.735782 	 39.857998 	 31.901826 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.861265 	 40.645157 	 32.900970 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.680351 	 41.054520 	 33.969730 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.390606 	 39.244297 	 31.616274 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.409055 	 38.596868 	 30.525735 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.440295 	 37.864915 	 29.666438 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.698481 	 35.185021 	 31.899255 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.715665 	 35.753807 	 33.037441 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.573656 	 36.683870 	 33.779424 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.303982 	 35.188504 	 36.945272 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.448758 	 35.617997 	 35.707519 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.024926 	 36.902751 	 35.218135 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.713523 	 39.098438 	 26.605657 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.609716 	 38.581904 	 27.778773 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.855152 	 37.630193 	 28.494672 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.313476 	 39.912745 	 36.964516 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.243633 	 40.414902 	 35.783598 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.545424 	 41.421475 	 35.094236 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.733868 	 34.520148 	 26.608408 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.880716 	 34.109281 	 27.851385 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.435771 	 32.849999 	 28.371057 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.559315 	 34.514681 	 31.684892 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.508427 	 33.831818 	 30.604611 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.548840 	 33.326415 	 29.631071 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.016999 	 39.922309 	 31.905106 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.957988 	 40.420279 	 33.092432 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.193722 	 41.392885 	 33.793531 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.599623 	 39.150565 	 31.645057 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.521746 	 38.680647 	 30.452354 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.853502 	 37.656137 	 29.762327 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.923635 	 35.269469 	 31.981935 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.014682 	 35.740370 	 33.178175 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.706726 	 36.756331 	 33.865977 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.622666 	 35.146932 	 37.058888 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.641518 	 35.670806 	 35.891333 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.409928 	 36.632762 	 35.170637 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.934809 	 39.268026 	 26.640732 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.832020 	 38.793544 	 27.853542 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.237213 	 37.657749 	 28.409514 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.586982 	 39.830934 	 36.945099 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.504123 	 40.297642 	 35.729249 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.898671 	 41.437360 	 35.150664 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.984482 	 34.614440 	 26.554443 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.976376 	 34.049800 	 27.697707 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.768107 	 33.176087 	 28.465424 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.909572 	 34.531282 	 31.585511 	 remap yes 	 units box
create_atoms 	 7 	 single 	 25.070362 	 34.101472 	 30.348101 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.629962 	 32.815499 	 29.861840 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.198273 	 39.783945 	 31.974624 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.053064 	 40.229314 	 33.208524 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.561667 	 41.488167 	 33.700611 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.834885 	 39.197220 	 31.703476 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.745102 	 38.726985 	 30.493776 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.057679 	 37.649675 	 29.857482 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.247827 	 35.106750 	 31.956659 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.288832 	 35.669499 	 33.116517 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.051122 	 36.614342 	 33.801959 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.870761 	 35.191448 	 36.987897 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.908052 	 35.741502 	 35.832638 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.706765 	 36.659153 	 35.095240 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.264822 	 39.166220 	 26.668674 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.102881 	 38.744633 	 27.902488 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.534230 	 37.506919 	 28.439894 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.877635 	 39.829933 	 36.947416 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.719731 	 40.262928 	 35.709423 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.178756 	 41.537432 	 35.215460 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.263069 	 34.519165 	 26.650416 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.362140 	 33.989563 	 27.824498 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.094795 	 32.984010 	 28.483192 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.115639 	 34.494837 	 31.671701 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.062334 	 33.800550 	 30.609892 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.111505 	 33.226230 	 29.652170 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.449226 	 39.845483 	 32.058777 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.382716 	 40.351337 	 33.254320 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.755103 	 41.485408 	 33.816645 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.139441 	 39.139887 	 31.675225 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.156153 	 38.554067 	 30.545861 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.266392 	 37.725000 	 29.744844 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.495610 	 35.234167 	 31.985288 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.545261 	 35.771725 	 33.152575 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.344917 	 36.704745 	 33.865959 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.129986 	 35.255142 	 37.013716 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.127780 	 35.898508 	 35.922605 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.098327 	 36.637815 	 35.060928 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.535300 	 39.213921 	 26.570894 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.607274 	 38.485167 	 27.614930 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.546046 	 37.942728 	 28.583040 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.131580 	 39.902022 	 37.021716 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.003369 	 40.328519 	 35.802820 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.343934 	 41.495314 	 35.194271 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.479041 	 34.498926 	 26.638309 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.481574 	 33.919147 	 27.767932 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.369823 	 33.068607 	 28.552726 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.375402 	 6.773517 	 42.314369 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.414016 	 6.215963 	 41.160399 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.161253 	 5.260545 	 40.454127 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.771047 	 12.071925 	 42.574461 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.771733 	 12.621129 	 43.729857 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.879440 	 13.405615 	 44.550045 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.409657 	 11.410635 	 42.339523 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.383438 	 10.848882 	 41.195511 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.552338 	 9.940073 	 40.438251 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.721929 	 7.351195 	 42.550603 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.756193 	 7.908909 	 43.698123 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.554728 	 8.838766 	 44.429449 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.388568 	 7.299909 	 47.623477 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.573636 	 7.732206 	 46.391042 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.093647 	 8.985656 	 45.872207 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.723271 	 11.365885 	 37.258238 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.571881 	 10.986205 	 38.513680 	 remap yes 	 units box
create_atoms 	 7 	 single 	 5.015902 	 9.722998 	 39.048189 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.372731 	 11.989131 	 47.613217 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.216654 	 12.433886 	 46.381179 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.698500 	 13.700546 	 45.894544 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.751805 	 6.713898 	 37.256752 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.912170 	 6.303092 	 38.500220 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.430391 	 5.049939 	 39.022482 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.645848 	 6.656700 	 42.266319 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.747363 	 6.201161 	 41.055302 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.413707 	 5.093303 	 40.424608 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.017996 	 12.043804 	 42.614264 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.944820 	 12.583886 	 43.773458 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.161309 	 13.580957 	 44.469920 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.624692 	 11.400994 	 42.298614 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.569986 	 10.851043 	 41.138045 	 remap yes 	 units box
